04:18:52

=== Loading experiment [device: cpu] ===

{'action_noise': None,
 'action_noise_scale': 0.1,
 'action_repeat': 3,
 'batch_size': 50,
 'context_length': 7,
 'coverage': False,
 'ensemble_size': 25,
 'env_name': 'SparseMountainCar',
 'epsilon': 1e-08,
 'expl_scale': 1.0,
 'expl_strategy': 'information',
 'grad_clip_norm': 1000,
 'hidden_size': 200,
 'learning_rate': 0.001,
 'logdir': 'mountain_car',
 'max_episode_len': 500,
 'n_candidates': 500,
 'n_episodes': 50,
 'n_seed_episodes': 1,
 'n_train_epochs': 100,
 'optimisation_iters': 5,
 'plan_horizon': 30,
 'record_every': None,
 'reward_scale': 1.0,
 'seed': 0,
 'strategy': 'information',
 'top_candidates': 50,
 'use_exploration': True,
 'use_mean': False,
 'use_reward': True}
Low-level transition added: state=[-0.58912799  0.        ], goal=[-0.58304867  0.00302843], action=[0.354103], reward=0, next_state=[-0.58304867  0.00302843], next_goal=[-0.58304867  0.00302843]
Low-level transition added: state=[-0.3682287   0.01737749], goal=[-0.32732896  0.01166547], action=[-0.45489886], reward=0, next_state=[-0.32732896  0.01166547], next_goal=[-0.32732896  0.01166547]
Low-level transition added: state=[-0.32732896  0.01166547], goal=[-0.30282525  0.00636361], action=[-0.21424176], reward=0, next_state=[-0.30282525  0.00636361], next_goal=[-0.30282525  0.00636361]
Low-level transition added: state=[-0.30282525  0.00636361], goal=[-0.29394207  0.00123738], action=[-0.0981743], reward=0, next_state=[-0.29394207  0.00123738], next_goal=[-0.29394207  0.00123738]
Low-level transition added: state=[-0.29394207  0.00123738], goal=[-0.3015326  -0.00440469], action=[-0.19917563], reward=0, next_state=[-0.3015326  -0.00440469], next_goal=[-0.3015326  -0.00440469]
Low-level transition added: state=[-0.3015326  -0.00440469], goal=[-0.31982897 -0.00691183], action=[0.45079467], reward=0, next_state=[-0.31982897 -0.00691183], next_goal=[-0.31982897 -0.00691183]
Low-level transition added: state=[-0.31982897 -0.00691183], goal=[-0.35682203 -0.01497147], action=[-0.8785157], reward=0, next_state=[-0.35682203 -0.01497147], next_goal=[-0.35682203 -0.01497147]
Low-level transition added: state=[-0.35682203 -0.01497147], goal=[-0.4170184 -0.0224848], action=[-0.9529349], reward=0, next_state=[-0.4170184 -0.0224848], next_goal=[-0.4170184 -0.0224848]
Low-level transition added: state=[-0.4170184 -0.0224848], goal=[-0.48422718 -0.02219867], action=[0.47880933], reward=0, next_state=[-0.48422718 -0.02219867], next_goal=[-0.48422718 -0.02219867]
Low-level transition added: state=[-0.48422718 -0.02219867], goal=[-0.56051044 -0.0268573 ], action=[-0.9608193], reward=0, next_state=[-0.56051044 -0.0268573 ], next_goal=[-0.56051044 -0.0268573 ]
Low-level transition added: state=[-0.56051044 -0.0268573 ], goal=[-0.63501848 -0.02363811], action=[0.4051754], reward=0, next_state=[-0.63501848 -0.02363811], next_goal=[-0.63501848 -0.02363811]
Low-level transition added: state=[-0.63501848 -0.02363811], goal=[-0.70500406 -0.02301195], action=[-0.51619625], reward=0, next_state=[-0.70500406 -0.02301195], next_goal=[-0.70500406 -0.02301195]
Low-level transition added: state=[-0.70500406 -0.02301195], goal=[-0.77254582 -0.02212565], action=[-0.75974005], reward=0, next_state=[-0.77254582 -0.02212565], next_goal=[-0.77254582 -0.02212565]
Low-level transition added: state=[-0.77254582 -0.02212565], goal=[-0.82914669 -0.0171352 ], action=[-0.09315235], reward=0, next_state=[-0.82914669 -0.0171352 ], next_goal=[-0.82914669 -0.0171352 ]
Low-level transition added: state=[-0.82914669 -0.0171352 ], goal=[-0.87439519 -0.01398979], action=[-0.6692035], reward=0, next_state=[-0.87439519 -0.01398979], next_goal=[-0.87439519 -0.01398979]
Low-level transition added: state=[-0.87439519 -0.01398979], goal=[-0.90773264 -0.00963257], action=[-0.5077936], reward=0, next_state=[-0.90773264 -0.00963257], next_goal=[-0.90773264 -0.00963257]
Low-level transition added: state=[-0.90773264 -0.00963257], goal=[-0.93048313 -0.00653561], action=[-0.85073704], reward=0, next_state=[-0.93048313 -0.00653561], next_goal=[-0.93048313 -0.00653561]
Low-level transition added: state=[-0.93048313 -0.00653561], goal=[-0.93994207 -0.0014517 ], action=[-0.44292685], reward=0, next_state=[-0.93994207 -0.0014517 ], next_goal=[-0.93994207 -0.0014517 ]
Low-level transition added: state=[-0.93994207 -0.0014517 ], goal=[-0.92732752  0.00702634], action=[0.30662975], reward=0, next_state=[-0.92732752  0.00702634], next_goal=[-0.92732752  0.00702634]
Low-level transition added: state=[-0.92732752  0.00702634], goal=[-0.8874744   0.01637954], action=[0.53968734], reward=0, next_state=[-0.8874744   0.01637954], next_goal=[-0.8874744   0.01637954]
Low-level transition added: state=[-0.8874744   0.01637954], goal=[-0.82644448  0.0222508 ], action=[-0.12628514], reward=0, next_state=[-0.82644448  0.0222508 ], next_goal=[-0.82644448  0.0222508 ]
Low-level transition added: state=[-0.82644448  0.0222508 ], goal=[-0.7483414   0.02779938], action=[0.00097181], reward=0, next_state=[-0.7483414   0.02779938], next_goal=[-0.7483414   0.02779938]
Low-level transition added: state=[-0.7483414   0.02779938], goal=[-0.66500207  0.02759655], action=[-0.9709846], reward=0, next_state=[-0.66500207  0.02759655], next_goal=[-0.66500207  0.02759655]
Low-level transition added: state=[-0.66500207  0.02759655], goal=[-0.58481706  0.02610346], action=[-0.8908404], reward=0, next_state=[-0.58481706  0.02610346], next_goal=[-0.58481706  0.02610346]
Low-level transition added: state=[-0.58481706  0.02610346], goal=[-0.50167038  0.02831729], action=[0.32300064], reward=0, next_state=[-0.50167038  0.02831729], next_goal=[-0.50167038  0.02831729]
Low-level transition added: state=[-0.50167038  0.02831729], goal=[-0.42697579  0.02299697], action=[-0.9432347], reward=0, next_state=[-0.42697579  0.02299697], next_goal=[-0.42697579  0.02299697]
Low-level transition added: state=[-0.42697579  0.02299697], goal=[-0.36583728  0.01892233], action=[-0.32868662], reward=0, next_state=[-0.36583728  0.01892233], next_goal=[-0.36583728  0.01892233]
Low-level transition added: state=[-0.36583728  0.01892233], goal=[-0.32210025  0.01230512], action=[-0.6407497], reward=0, next_state=[-0.32210025  0.01230512], next_goal=[-0.32210025  0.01230512]
Low-level transition added: state=[-0.32210025  0.01230512], goal=[-0.29126073  0.00920198], action=[0.30200642], reward=0, next_state=[-0.29126073  0.00920198], next_goal=[-0.29126073  0.00920198]
Low-level transition added: state=[-0.29126073  0.00920198], goal=[-0.27517091  0.00340805], action=[-0.19245836], reward=0, next_state=[-0.27517091  0.00340805], next_goal=[-0.27517091  0.00340805]
Low-level transition added: state=[-0.27517091  0.00340805], goal=[-2.71813325e-01 -3.45364242e-05], action=[0.37218997], reward=0, next_state=[-2.71813325e-01 -3.45364242e-05], next_goal=[-2.71813325e-01 -3.45364242e-05]
Low-level transition added: state=[-2.71813325e-01 -3.45364242e-05], goal=[-0.28351254 -0.00581615], action=[-0.15182403], reward=0, next_state=[-0.28351254 -0.00581615], next_goal=[-0.28351254 -0.00581615]
Low-level transition added: state=[-0.28351254 -0.00581615], goal=[-0.29859947 -0.00810599], action=[0.32277903], reward=0, next_state=[-0.29859947 -0.00810599], next_goal=[-0.29859947 -0.00810599]
Episode 1/1 complete.

Collected seeds: [1 episodes | 167 frames]

=== Episode 1 ===
Training on [167/501] data points
> High-Level Train epoch 20 [ensemble 3793.69 | reward 0.00]
> Low-Level Train epoch 20 [action 0.28]
> High-Level Train epoch 40 [ensemble 1929.27 | reward 0.00]
> Low-Level Train epoch 40 [action 0.27]
> High-Level Train epoch 60 [ensemble 1293.98 | reward 0.00]
> Low-Level Train epoch 60 [action 0.27]
> High-Level Train epoch 80 [ensemble 973.78 | reward 0.00]
> Low-Level Train epoch 80 [action 0.27]
> High-Level Train epoch 100 [ensemble 781.02 | reward 0.00]
> Low-Level Train epoch 100 [action 0.27]
Ensemble loss 781.02 / Reward Loss 0.00 / Action Loss 0.27

=== Collecting data [1] ===
